"sti","sex","admin","iso_a2","iso_a3","n"
"Chlamydia","Female","Algeria","DZ","DZA",NA
"Chlamydia","Female","Angola","AO","AGO",1
"Chlamydia","Female","Benin","BJ","BEN",1
"Chlamydia","Female","Botswana","BW","BWA",6
"Chlamydia","Female","Burkina Faso","BF","BFA",2
"Chlamydia","Female","Burundi","BI","BDI",0
"Chlamydia","Female","Cameroon","CM","CMR",3
"Chlamydia","Female","Central African Republic","CF","CAF",0
"Chlamydia","Female","Chad","TD","TCD",2
"Chlamydia","Female","Congo","CG","COG",1
"Chlamydia","Female","Côte d'Ivoire","CI","CIV",0
"Chlamydia","Female","Democratic Republic of Congo","CD","COD",2
"Chlamydia","Female","Djibouti","DJ","DJI",NA
"Chlamydia","Female","Egypt","EG","EGY",NA
"Chlamydia","Female","Equatorial Guinea","GQ","GNQ",0
"Chlamydia","Female","Eritrea","ER","ERI",0
"Chlamydia","Female","Eswatini","SZ","SWZ",3
"Chlamydia","Female","Ethiopia","ET","ETH",2
"Chlamydia","Female","Gabon","GA","GAB",0
"Chlamydia","Female","Ghana","GH","GHA",4
"Chlamydia","Female","Guinea","GN","GIN",0
"Chlamydia","Female","Guinea-Bissau","GW","GNB",1
"Chlamydia","Female","Kenya","KE","KEN",22
"Chlamydia","Female","Lesotho","LS","LSO",0
"Chlamydia","Female","Liberia","LR","LBR",0
"Chlamydia","Female","Libya","LY","LBY",NA
"Chlamydia","Female","Madagascar","MG","MDG",0
"Chlamydia","Female","Malawi","MW","MWI",8
"Chlamydia","Female","Mali","ML","MLI",1
"Chlamydia","Female","Mauritania","MR","MRT",0
"Chlamydia","Female","Morocco","MA","MAR",NA
"Chlamydia","Female","Mozambique","MZ","MOZ",5
"Chlamydia","Female","Namibia","NA","NAM",0
"Chlamydia","Female","Niger","NE","NER",0
"Chlamydia","Female","Nigeria","NG","NGA",7
"Chlamydia","Female","Rwanda","RW","RWA",4
"Chlamydia","Female","Senegal","SN","SEN",0
"Chlamydia","Female","Sierra Leone","SL","SLE",0
"Chlamydia","Female","Somalia","SO","SOM",0
"Chlamydia","Female","Somaliland","-99","-99",0
"Chlamydia","Female","South Africa","ZA","ZAF",42
"Chlamydia","Female","South Sudan","SS","SSD",0
"Chlamydia","Female","Sudan","SD","SDN",0
"Chlamydia","Female","Tanzania","TZ","TZA",16
"Chlamydia","Female","The Gambia","GM","GMB",2
"Chlamydia","Female","Togo","TG","TGO",0
"Chlamydia","Female","Tunisia","TN","TUN",NA
"Chlamydia","Female","Uganda","UG","UGA",17
"Chlamydia","Female","Western Sahara","EH","ESH",NA
"Chlamydia","Female","Zambia","ZM","ZMB",6
"Chlamydia","Female","Zimbabwe","ZW","ZWE",12
"Chlamydia","Male","Algeria","DZ","DZA",NA
"Chlamydia","Male","Angola","AO","AGO",0
"Chlamydia","Male","Benin","BJ","BEN",1
"Chlamydia","Male","Botswana","BW","BWA",1
"Chlamydia","Male","Burkina Faso","BF","BFA",1
"Chlamydia","Male","Burundi","BI","BDI",0
"Chlamydia","Male","Cameroon","CM","CMR",1
"Chlamydia","Male","Central African Republic","CF","CAF",0
"Chlamydia","Male","Chad","TD","TCD",0
"Chlamydia","Male","Congo","CG","COG",0
"Chlamydia","Male","Côte d'Ivoire","CI","CIV",0
"Chlamydia","Male","Democratic Republic of Congo","CD","COD",0
"Chlamydia","Male","Djibouti","DJ","DJI",NA
"Chlamydia","Male","Egypt","EG","EGY",NA
"Chlamydia","Male","Equatorial Guinea","GQ","GNQ",0
"Chlamydia","Male","Eritrea","ER","ERI",0
"Chlamydia","Male","Eswatini","SZ","SWZ",0
"Chlamydia","Male","Ethiopia","ET","ETH",0
"Chlamydia","Male","Gabon","GA","GAB",0
"Chlamydia","Male","Ghana","GH","GHA",0
"Chlamydia","Male","Guinea","GN","GIN",0
"Chlamydia","Male","Guinea-Bissau","GW","GNB",1
"Chlamydia","Male","Kenya","KE","KEN",4
"Chlamydia","Male","Lesotho","LS","LSO",0
"Chlamydia","Male","Liberia","LR","LBR",0
"Chlamydia","Male","Libya","LY","LBY",NA
"Chlamydia","Male","Madagascar","MG","MDG",0
"Chlamydia","Male","Malawi","MW","MWI",1
"Chlamydia","Male","Mali","ML","MLI",0
"Chlamydia","Male","Mauritania","MR","MRT",0
"Chlamydia","Male","Morocco","MA","MAR",NA
"Chlamydia","Male","Mozambique","MZ","MOZ",0
"Chlamydia","Male","Namibia","NA","NAM",0
"Chlamydia","Male","Niger","NE","NER",0
"Chlamydia","Male","Nigeria","NG","NGA",0
"Chlamydia","Male","Rwanda","RW","RWA",1
"Chlamydia","Male","Senegal","SN","SEN",0
"Chlamydia","Male","Sierra Leone","SL","SLE",0
"Chlamydia","Male","Somalia","SO","SOM",0
"Chlamydia","Male","Somaliland","-99","-99",0
"Chlamydia","Male","South Africa","ZA","ZAF",14
"Chlamydia","Male","South Sudan","SS","SSD",0
"Chlamydia","Male","Sudan","SD","SDN",0
"Chlamydia","Male","Tanzania","TZ","TZA",6
"Chlamydia","Male","The Gambia","GM","GMB",0
"Chlamydia","Male","Togo","TG","TGO",0
"Chlamydia","Male","Tunisia","TN","TUN",NA
"Chlamydia","Male","Uganda","UG","UGA",4
"Chlamydia","Male","Western Sahara","EH","ESH",NA
"Chlamydia","Male","Zambia","ZM","ZMB",1
"Chlamydia","Male","Zimbabwe","ZW","ZWE",3
"Gonorrhoea","Female","Algeria","DZ","DZA",NA
"Gonorrhoea","Female","Angola","AO","AGO",1
"Gonorrhoea","Female","Benin","BJ","BEN",1
"Gonorrhoea","Female","Botswana","BW","BWA",8
"Gonorrhoea","Female","Burkina Faso","BF","BFA",1
"Gonorrhoea","Female","Burundi","BI","BDI",0
"Gonorrhoea","Female","Cameroon","CM","CMR",2
"Gonorrhoea","Female","Central African Republic","CF","CAF",0
"Gonorrhoea","Female","Chad","TD","TCD",2
"Gonorrhoea","Female","Congo","CG","COG",0
"Gonorrhoea","Female","Côte d'Ivoire","CI","CIV",0
"Gonorrhoea","Female","Democratic Republic of Congo","CD","COD",2
"Gonorrhoea","Female","Djibouti","DJ","DJI",NA
"Gonorrhoea","Female","Egypt","EG","EGY",NA
"Gonorrhoea","Female","Equatorial Guinea","GQ","GNQ",0
"Gonorrhoea","Female","Eritrea","ER","ERI",0
"Gonorrhoea","Female","Eswatini","SZ","SWZ",3
"Gonorrhoea","Female","Ethiopia","ET","ETH",5
"Gonorrhoea","Female","Gabon","GA","GAB",0
"Gonorrhoea","Female","Ghana","GH","GHA",3
"Gonorrhoea","Female","Guinea","GN","GIN",0
"Gonorrhoea","Female","Guinea-Bissau","GW","GNB",1
"Gonorrhoea","Female","Kenya","KE","KEN",22
"Gonorrhoea","Female","Lesotho","LS","LSO",0
"Gonorrhoea","Female","Liberia","LR","LBR",0
"Gonorrhoea","Female","Libya","LY","LBY",NA
"Gonorrhoea","Female","Madagascar","MG","MDG",0
"Gonorrhoea","Female","Malawi","MW","MWI",8
"Gonorrhoea","Female","Mali","ML","MLI",1
"Gonorrhoea","Female","Mauritania","MR","MRT",0
"Gonorrhoea","Female","Morocco","MA","MAR",NA
"Gonorrhoea","Female","Mozambique","MZ","MOZ",5
"Gonorrhoea","Female","Namibia","NA","NAM",0
"Gonorrhoea","Female","Niger","NE","NER",0
"Gonorrhoea","Female","Nigeria","NG","NGA",8
"Gonorrhoea","Female","Rwanda","RW","RWA",3
"Gonorrhoea","Female","Senegal","SN","SEN",1
"Gonorrhoea","Female","Sierra Leone","SL","SLE",0
"Gonorrhoea","Female","Somalia","SO","SOM",0
"Gonorrhoea","Female","Somaliland","-99","-99",0
"Gonorrhoea","Female","South Africa","ZA","ZAF",43
"Gonorrhoea","Female","South Sudan","SS","SSD",0
"Gonorrhoea","Female","Sudan","SD","SDN",0
"Gonorrhoea","Female","Tanzania","TZ","TZA",17
"Gonorrhoea","Female","The Gambia","GM","GMB",2
"Gonorrhoea","Female","Togo","TG","TGO",0
"Gonorrhoea","Female","Tunisia","TN","TUN",NA
"Gonorrhoea","Female","Uganda","UG","UGA",16
"Gonorrhoea","Female","Western Sahara","EH","ESH",NA
"Gonorrhoea","Female","Zambia","ZM","ZMB",6
"Gonorrhoea","Female","Zimbabwe","ZW","ZWE",11
"Gonorrhoea","Male","Algeria","DZ","DZA",NA
"Gonorrhoea","Male","Angola","AO","AGO",0
"Gonorrhoea","Male","Benin","BJ","BEN",1
"Gonorrhoea","Male","Botswana","BW","BWA",1
"Gonorrhoea","Male","Burkina Faso","BF","BFA",1
"Gonorrhoea","Male","Burundi","BI","BDI",0
"Gonorrhoea","Male","Cameroon","CM","CMR",0
"Gonorrhoea","Male","Central African Republic","CF","CAF",0
"Gonorrhoea","Male","Chad","TD","TCD",0
"Gonorrhoea","Male","Congo","CG","COG",0
"Gonorrhoea","Male","Côte d'Ivoire","CI","CIV",0
"Gonorrhoea","Male","Democratic Republic of Congo","CD","COD",0
"Gonorrhoea","Male","Djibouti","DJ","DJI",NA
"Gonorrhoea","Male","Egypt","EG","EGY",NA
"Gonorrhoea","Male","Equatorial Guinea","GQ","GNQ",0
"Gonorrhoea","Male","Eritrea","ER","ERI",0
"Gonorrhoea","Male","Eswatini","SZ","SWZ",0
"Gonorrhoea","Male","Ethiopia","ET","ETH",1
"Gonorrhoea","Male","Gabon","GA","GAB",0
"Gonorrhoea","Male","Ghana","GH","GHA",0
"Gonorrhoea","Male","Guinea","GN","GIN",0
"Gonorrhoea","Male","Guinea-Bissau","GW","GNB",1
"Gonorrhoea","Male","Kenya","KE","KEN",4
"Gonorrhoea","Male","Lesotho","LS","LSO",0
"Gonorrhoea","Male","Liberia","LR","LBR",0
"Gonorrhoea","Male","Libya","LY","LBY",NA
"Gonorrhoea","Male","Madagascar","MG","MDG",0
"Gonorrhoea","Male","Malawi","MW","MWI",1
"Gonorrhoea","Male","Mali","ML","MLI",0
"Gonorrhoea","Male","Mauritania","MR","MRT",0
"Gonorrhoea","Male","Morocco","MA","MAR",NA
"Gonorrhoea","Male","Mozambique","MZ","MOZ",0
"Gonorrhoea","Male","Namibia","NA","NAM",0
"Gonorrhoea","Male","Niger","NE","NER",0
"Gonorrhoea","Male","Nigeria","NG","NGA",0
"Gonorrhoea","Male","Rwanda","RW","RWA",1
"Gonorrhoea","Male","Senegal","SN","SEN",0
"Gonorrhoea","Male","Sierra Leone","SL","SLE",0
"Gonorrhoea","Male","Somalia","SO","SOM",0
"Gonorrhoea","Male","Somaliland","-99","-99",0
"Gonorrhoea","Male","South Africa","ZA","ZAF",13
"Gonorrhoea","Male","South Sudan","SS","SSD",0
"Gonorrhoea","Male","Sudan","SD","SDN",0
"Gonorrhoea","Male","Tanzania","TZ","TZA",5
"Gonorrhoea","Male","The Gambia","GM","GMB",0
"Gonorrhoea","Male","Togo","TG","TGO",0
"Gonorrhoea","Male","Tunisia","TN","TUN",NA
"Gonorrhoea","Male","Uganda","UG","UGA",4
"Gonorrhoea","Male","Western Sahara","EH","ESH",NA
"Gonorrhoea","Male","Zambia","ZM","ZMB",1
"Gonorrhoea","Male","Zimbabwe","ZW","ZWE",3
"Trichomoniasis","Female","Algeria","DZ","DZA",NA
"Trichomoniasis","Female","Angola","AO","AGO",0
"Trichomoniasis","Female","Benin","BJ","BEN",0
"Trichomoniasis","Female","Botswana","BW","BWA",6
"Trichomoniasis","Female","Burkina Faso","BF","BFA",3
"Trichomoniasis","Female","Burundi","BI","BDI",0
"Trichomoniasis","Female","Cameroon","CM","CMR",4
"Trichomoniasis","Female","Central African Republic","CF","CAF",0
"Trichomoniasis","Female","Chad","TD","TCD",2
"Trichomoniasis","Female","Congo","CG","COG",0
"Trichomoniasis","Female","Côte d'Ivoire","CI","CIV",0
"Trichomoniasis","Female","Democratic Republic of Congo","CD","COD",1
"Trichomoniasis","Female","Djibouti","DJ","DJI",NA
"Trichomoniasis","Female","Egypt","EG","EGY",NA
"Trichomoniasis","Female","Equatorial Guinea","GQ","GNQ",0
"Trichomoniasis","Female","Eritrea","ER","ERI",0
"Trichomoniasis","Female","Eswatini","SZ","SWZ",3
"Trichomoniasis","Female","Ethiopia","ET","ETH",6
"Trichomoniasis","Female","Gabon","GA","GAB",0
"Trichomoniasis","Female","Ghana","GH","GHA",4
"Trichomoniasis","Female","Guinea","GN","GIN",0
"Trichomoniasis","Female","Guinea-Bissau","GW","GNB",1
"Trichomoniasis","Female","Kenya","KE","KEN",16
"Trichomoniasis","Female","Lesotho","LS","LSO",0
"Trichomoniasis","Female","Liberia","LR","LBR",0
"Trichomoniasis","Female","Libya","LY","LBY",NA
"Trichomoniasis","Female","Madagascar","MG","MDG",0
"Trichomoniasis","Female","Malawi","MW","MWI",7
"Trichomoniasis","Female","Mali","ML","MLI",1
"Trichomoniasis","Female","Mauritania","MR","MRT",0
"Trichomoniasis","Female","Morocco","MA","MAR",NA
"Trichomoniasis","Female","Mozambique","MZ","MOZ",2
"Trichomoniasis","Female","Namibia","NA","NAM",0
"Trichomoniasis","Female","Niger","NE","NER",0
"Trichomoniasis","Female","Nigeria","NG","NGA",35
"Trichomoniasis","Female","Rwanda","RW","RWA",4
"Trichomoniasis","Female","Senegal","SN","SEN",1
"Trichomoniasis","Female","Sierra Leone","SL","SLE",0
"Trichomoniasis","Female","Somalia","SO","SOM",0
"Trichomoniasis","Female","Somaliland","-99","-99",0
"Trichomoniasis","Female","South Africa","ZA","ZAF",38
"Trichomoniasis","Female","South Sudan","SS","SSD",0
"Trichomoniasis","Female","Sudan","SD","SDN",0
"Trichomoniasis","Female","Tanzania","TZ","TZA",14
"Trichomoniasis","Female","The Gambia","GM","GMB",2
"Trichomoniasis","Female","Togo","TG","TGO",2
"Trichomoniasis","Female","Tunisia","TN","TUN",NA
"Trichomoniasis","Female","Uganda","UG","UGA",16
"Trichomoniasis","Female","Western Sahara","EH","ESH",NA
"Trichomoniasis","Female","Zambia","ZM","ZMB",6
"Trichomoniasis","Female","Zimbabwe","ZW","ZWE",10
"Trichomoniasis","Male","Algeria","DZ","DZA",NA
"Trichomoniasis","Male","Angola","AO","AGO",0
"Trichomoniasis","Male","Benin","BJ","BEN",0
"Trichomoniasis","Male","Botswana","BW","BWA",1
"Trichomoniasis","Male","Burkina Faso","BF","BFA",1
"Trichomoniasis","Male","Burundi","BI","BDI",0
"Trichomoniasis","Male","Cameroon","CM","CMR",0
"Trichomoniasis","Male","Central African Republic","CF","CAF",0
"Trichomoniasis","Male","Chad","TD","TCD",0
"Trichomoniasis","Male","Congo","CG","COG",0
"Trichomoniasis","Male","Côte d'Ivoire","CI","CIV",0
"Trichomoniasis","Male","Democratic Republic of Congo","CD","COD",0
"Trichomoniasis","Male","Djibouti","DJ","DJI",NA
"Trichomoniasis","Male","Egypt","EG","EGY",NA
"Trichomoniasis","Male","Equatorial Guinea","GQ","GNQ",0
"Trichomoniasis","Male","Eritrea","ER","ERI",0
"Trichomoniasis","Male","Eswatini","SZ","SWZ",0
"Trichomoniasis","Male","Ethiopia","ET","ETH",0
"Trichomoniasis","Male","Gabon","GA","GAB",0
"Trichomoniasis","Male","Ghana","GH","GHA",0
"Trichomoniasis","Male","Guinea","GN","GIN",0
"Trichomoniasis","Male","Guinea-Bissau","GW","GNB",1
"Trichomoniasis","Male","Kenya","KE","KEN",2
"Trichomoniasis","Male","Lesotho","LS","LSO",0
"Trichomoniasis","Male","Liberia","LR","LBR",0
"Trichomoniasis","Male","Libya","LY","LBY",NA
"Trichomoniasis","Male","Madagascar","MG","MDG",0
"Trichomoniasis","Male","Malawi","MW","MWI",1
"Trichomoniasis","Male","Mali","ML","MLI",0
"Trichomoniasis","Male","Mauritania","MR","MRT",0
"Trichomoniasis","Male","Morocco","MA","MAR",NA
"Trichomoniasis","Male","Mozambique","MZ","MOZ",0
"Trichomoniasis","Male","Namibia","NA","NAM",0
"Trichomoniasis","Male","Niger","NE","NER",0
"Trichomoniasis","Male","Nigeria","NG","NGA",2
"Trichomoniasis","Male","Rwanda","RW","RWA",1
"Trichomoniasis","Male","Senegal","SN","SEN",0
"Trichomoniasis","Male","Sierra Leone","SL","SLE",0
"Trichomoniasis","Male","Somalia","SO","SOM",0
"Trichomoniasis","Male","Somaliland","-99","-99",0
"Trichomoniasis","Male","South Africa","ZA","ZAF",10
"Trichomoniasis","Male","South Sudan","SS","SSD",0
"Trichomoniasis","Male","Sudan","SD","SDN",0
"Trichomoniasis","Male","Tanzania","TZ","TZA",3
"Trichomoniasis","Male","The Gambia","GM","GMB",0
"Trichomoniasis","Male","Togo","TG","TGO",0
"Trichomoniasis","Male","Tunisia","TN","TUN",NA
"Trichomoniasis","Male","Uganda","UG","UGA",2
"Trichomoniasis","Male","Western Sahara","EH","ESH",NA
"Trichomoniasis","Male","Zambia","ZM","ZMB",1
"Trichomoniasis","Male","Zimbabwe","ZW","ZWE",0
