Region,Reference,Study,Year,Country,Population,Age,Age range,HIV status,STI,Sex
WA,Lagarde 2004,,2000,Burkina Faso,Population-representative survey participants,Adult,13 to 49,Mixed,"CT, NG, TV","Female, Male"
WA,Lafort 2003,RETRO-CI,2000,Cote d'Ivoire,FP attendees,Adult,18 to 53,Mixed,"CT, NG, TV",Female
WA,Aboyeji 2003,,2000,Nigeria,ANC attendees,Adult,19 to 43,Mixed,"NG, TV",Female
WA,Donbraye 2010,,2000,Nigeria,ANC attendees,Adult,NR,Mixed,TV,Female
WA,Apea-Kubi 2004,Apea,2001,Ghana,ANC attendees,Adult,16+,Mixed,"CT, NG",Female
WA,Apea-Kubi 2005,Apea,2002,Ghana,ANC attendees,Adult,16+,Mixed,TV,Female
WA,Adejuwon 2005,,2002*,Nigeria,FP attendees,Adult,NR,Mixed,"NG, TV",Female
WA,Obiajuru 2005,,2002,Nigeria,Community members,Adult,NR,Mixed,"NG, TV",Female
WA,Tukur 2006,,2002,Nigeria,FP attendees,Adult,NR,Mixed,CT,Female
WA,Balaka 2005,,2002,Togo,ANC attendees,Adult,16 to 42,Mixed,TV,Female
WA,Kirakoya-Samadoulougou 2008,,2003,Burkina Faso,ANC attendees,Adult,14 to 49,Mixed,TV,Female
WA,Siemer 2008,,2003,Ghana,ANC attendees,Adult,NR,Mixed,CT,Female
WA,Chigbu 2006,,2003*,Nigeria,ANC attendees,Adult,15 to 65,Mixed,"NG, TV",Female
WA,Chigbu 2006,,2003*,Nigeria,GYN attendees,Adult,15 to 65,Mixed,"NG, TV",Female
WA,Inabo 2006,,2003*,Nigeria,ANC attendees,Adult,18 to 47,Mixed,TV,Female
WA,Jatau 2006,,2003*,Nigeria,ANC attendees,Adult,16+,Mixed,TV,Female
WA,Sagay 2005,,2003,Nigeria,ANC attendees,Adult,NR,Mixed,TV,Female
WA,Yirenya-Tawiah 2014,,2006,Ghana,Community members,Adult,15 to 49,Mixed,"CT, NG",Female
WA,Fayemiwo 2018,,2006,Nigeria,FP attendees,Adult,19 to 54,Mixed,"CT, NG, TV",Female
WA,Omoregie 2009,,2006*,Nigeria,PHC/OPD attendees,Adult,NR,HIV negative,TV,"Female, Male"
WA,Dosso 2010,,2007*,Cote d'Ivoire,ANC attendees,Adult,NR,Mixed,"CT, NG, TV",Female
WA,Chinyere 2012,,2007,Nigeria,ANC attendees,Adult,15 to 40,Mixed,TV,Female
WA,Niemogha 2010,,2007*,Nigeria,FP attendees,Adult,NR,Mixed,TV,Female
WA,Niemogha 2010,,2007*,Nigeria,GYN attendees,Adult,NR,Mixed,TV,Female
WA,Niemogha 2010,,2007*,Nigeria,Students,Youth,NR,Mixed,TV,Female
WA,Behanzin 2012,,2008,Benin,Population-representative survey participants,Adult,15 to 49,Mixed,"CT, NG","Female, Male"
WA,Usanga 2011,,2008,Nigeria,ANC attendees,Adult,15 to 49,Mixed,"NG, TV",Female
WA,Sam-Wobo 2012,,2009*,Nigeria,ANC attendees,Adult,16 to 50,Mixed,TV,Female
WA,Arinze 2014,,2011*,Nigeria,Students,Adult,15 to 30,Mixed,CT,Female
WA,Bolaji 2013,,2011,Nigeria,ANC attendees,Adult,20 to 40,Mixed,TV,Female
WA,Tchelougou 2013,,2011,Togo,ANC attendees,Adult,NR,Mixed,TV,Female
WA,Volker 2017,,2012,Ghana,ANC attendees,Adult,14 to 48,Mixed,"CT, NG",Female
WA,Adesiji 2015,,2012*,Nigeria,FP attendees,Adult,20+,Mixed,CT,Female
WA,Olowe 2014,,2012,Nigeria,ANC attendees,Adult,21 to 40,Mixed,TV,Female
WA,Samuel 2015,,2012*,Nigeria,ANC attendees,Adult,21 to 50,Mixed,TV,Female
WA,Etuketu 2015,,2013,Nigeria,ANC attendees,Adult,15 to 44,Mixed,TV,Female
WA,Nnaemeka 2016,,2013*,Nigeria,Population-representative survey participants,Adult,22 to 42,Mixed,TV,Female
WA,Olusegun-Joseph 2016,,2013*,Nigeria,PHC/OPD attendees,Adult,16 to 55,Mixed,TV,Female
WA,Olusegun-Joseph 2016,,2013*,Nigeria,Students,Adult,16 to 40,Mixed,TV,Female
WA,Akinbo 2017,,2014*,Nigeria,Students,Youth,13 to 17,Mixed,TV,Female
WA,Oyeyemi 2016,,2014,Nigeria,ANC attendees,Adult,21+,Mixed,TV,Female
WA,Wokem 2015,,2014,Nigeria,ANC attendees,Adult,11 to 60,Mixed,TV,Female
WA,Sangare 2021,,2015,Burkina Faso,ANC attendees,Adult,15 to 49,Mixed,TV,Female
WA,Konadu 2019,,2015,Ghana,ANC attendees,Adult,12 to 54,Mixed,TV,Female
WA,Alexander 2018,,2015,Nigeria,ANC attendees,Adult,15 to 60,Mixed,TV,Female
WA,Ebhodaghe 2017,,2015,Nigeria,ANC attendees,Adult,19 to 43,HIV negative,"CT, NG, TV",Female
WA,Asmah 2017,,2016,Ghana,ANC attendees,Adult,NR,Mixed,TV,Female
WA,Squire 2019,,2016,Ghana,GYN attendees,Adult,16+,Mixed,TV,Female
WA,Cowley 2021,,2016,Guinea-Bissau,Population-representative survey participants,Adult,16 to 49,Mixed,"CT, NG, TV","Female, Male"
WA,Ezeanya 2019,,2016*,Nigeria,Students,Adult,15 to 39,Mixed,"CT, TV",Female
WA,Ukatu 2019,,2016*,Nigeria,ANC attendees,Adult,18 to 45,Mixed,TV,Female
WA,Kashibu 2018,,2017,Nigeria,ANC attendees,Adult,15 to 39,Mixed,TV,Female
WA,Odaranle 2020,,2017,Nigeria,FP attendees,Adult,20 to 45,Mixed,TV,Female
WA,Isara 2021,,2017,The Gambia,ANC attendees,Adult,15 to 44,Mixed,"CT, NG, TV",Female
WA,Jary 2021,,2018,Mali,PHC/OPD attendees,Adult,18+,Mixed,"CT, NG, TV",Female
WA,Rasheed 2021,,2018,Nigeria,ANC attendees,Adult,18+,Mixed,TV,Female
WA,Ajani 2022,,2019,Nigeria,Students,Adult,15 to 30,Mixed,TV,"Female, Male"
WA,Auta 2020,,2019,Nigeria,ANC attendees,Adult,15+,Mixed,TV,Female
WA,Maureen 2022,,2019*,Nigeria,ANC attendees,Adult,18+,Mixed,"CT, NG, TV",Female
WA,Lingani 2021,,2020,Burkina Faso,ANC attendees,Adult,16 to 45,Mixed,CT,Female
WA,Agabi 2023,,2020*,Nigeria,GYN attendees,Adult,16 to 57,Mixed,TV,Female
WA,Enwuru 2024,,2020,Nigeria,ANC attendees,Adult,15+,HIV negative,TV,Female
WA,Butcher 2023,,2020,The Gambia,HIV/STI prevention trial participants,Adult,15 to 69,Mixed,"CT, NG, TV",Female
WA,Ngom 2023,,2021,Senegal,ANC attendees,Adult,16 to 46,Mixed,"NG, TV",Female
CA,Ngandjio 2003,,2001,Cameroon,Students,Youth,NR,Mixed,CT,"Female, Male"
CA,Kinoshita-Moleka 2008,,2004,Democratic Republic of Congo,ANC attendees,Adult,15 to 45,Mixed,"CT, NG",Female
CA,Mbu 2008,,2006,Cameroon,ANC attendees,Adult,NR,Mixed,"CT, NG, TV",Female
CA,Alexandre 2015,,2012,Angola,PHC/OPD attendees,Adult,14 to 52,Mixed,"CT, NG",Female
CA,Vieira-Baptista 2017,,2015,Sao Tome and Principe,GYN attendees,Adult,21 to 60,Mixed,"CT, NG, TV",Female
CA,Compain 2019,,2017,Chad,Community members,Adult,20 to 65,Mixed,"CT, NG, TV",Female
CA,Nodjikouambaye 2019,GYNAUTO-STI,2017,Chad,GYN attendees,Adult,18+,Mixed,"CT, NG, TV",Female
CA,Gadoth 2019,,2017,Democratic Republic of Congo,ANC attendees,Adult,18+,HIV negative,"CT, NG, TV",Female
CA,Mbah 2022,,2018,Cameroon,ANC attendees,Adult,15 to 46,Mixed,"CT, NG, TV",Female
CA,Payne 2020,,2018,Cameroon,PHC/OPD attendees,Adult,15 to 55,Mixed,TV,Female
CA,Ngombe Mouabata 2024,,2021,Congo,GYN attendees,Adult,21 to 71,Mixed,CT,Female
CA,Eyong 2023,,2022,Cameroon,PHC/OPD attendees,Adult,17 to 53,Mixed,TV,Female
EA,Hawken 2002,,2000,Kenya,Population-representative survey participants,Adult,15 to 49,Mixed,"CT, NG","Female, Male"
EA,Kaydos-Daniels 2003,,2000,Malawi,PHC/OPD attendees,Adult,18+,Mixed,TV,Male
EA,Paz-Soldan 2012,Malawi Pregancy and STI Risk Perception and Avoidance Study,2000,Malawi,Population-representative survey participants,Adult,15-34,Mixed,"CT, NG",Female
EA,Paz-Soldan 2012,Malawi Pregancy and STI Risk Perception and Avoidance Study,2000,Malawi,Population-representative survey participants,Adult,20-44,Mixed,"CT, NG",Male
EA,Menendez 2010,,2000,Mozambique,ANC attendees,Adult,14 to 61,Mixed,"CT, NG, TV",Female
EA,Clift 2003,AMREF Mine Health Project,2000,Tanzania,Community members,Adult,16 to 54,Mixed,"CT, NG","Female, Male"
EA,Cowan 2002,,2000,Zimbabwe,Community members,Youth,16 to 19,Mixed,"CT, NG","Female, Male"
EA,Cowan 2002,,2000,Zimbabwe,Students,Youth,12 to 18,Mixed,"CT, NG","Female, Male"
EA,van de Wijgert 2009,Hormonal Contraception and the Risk of HIV Acquisition (HC-HIV),2002,Uganda,FP attendees,Adult,18 to 35,HIV negative,"CT, NG, TV",Female
EA,Munjoma 2010,,2002,Zimbabwe,ANC attendees,Adult,NR,Mixed,TV,Female
EA,van de Wijgert 2009,Hormonal Contraception and the Risk of HIV Acquisition (HC-HIV),2002,Zimbabwe,FP attendees,Adult,18 to 35,HIV negative,"CT, NG, TV",Female
EA,Bailey 2007,MMC Trial 1,2003,Kenya,HIV/STI prevention trial participants,Youth,18 to 24,HIV negative,"CT, NG, TV",Male
EA,Ghebremichael 2009,Moshi Infertility survey,2003,Tanzania,Community members,Adult,20 to 44,Mixed,"CT, NG, TV",Female
EA,Ghebremichael 2011,Moshi Infertility survey,2003,Tanzania,Community members,Adult,20+,Mixed,"CT, TV",Male
EA,Mapingure 2010,,2003,Tanzania,ANC attendees,Adult,14 to 43,Mixed,TV,Female
EA,Msuya 2009,,2003,Tanzania,ANC attendees,Adult,14 to 43,Mixed,"NG, TV",Female
EA,Celentano 2010,NIMH Collaborative HIV/STD Prevention Trial,2003,Zimbabwe,Community members,Adult,18 to 30,Mixed,"CT, NG, TV",Female
EA,Celentano 2010,NIMH Collaborative HIV/STD Prevention Trial,2003,Zimbabwe,Community members,Adult,18 to 30,Mixed,"CT, NG",Male
EA,Mapingure 2010,,2003,Zimbabwe,ANC attendees,Adult,NR,Mixed,TV,Female
EA,Mensch 2008,Malawi Diffusion and Ideational Change Project (MDICP),2004,Malawi,Population-representative survey participants,Youth,15 to 21,Mixed,"CT, NG, TV",Female
EA,Lujan 2008,,2004,Mozambique,ANC attendees,Adult,15 to 45,Mixed,"CT, NG",Female
EA,Kamali 2010,,2004,Uganda,HIV/STI prevention trial participants,Adult,18 to 45,Mixed,"CT, NG, TV",Female
EA,Tann 2006,,2004,Uganda,ANC attendees,Adult,15 to 40,Mixed,"CT, NG, TV",Female
EA,Ramjee 2008,HPTN 055,2004,Zambia,HIV/STI prevention trial participants,Adult,18+,Mixed,"CT, NG, TV",Female
EA,Venkatesh 2011,Methods for Improving Reproductive Health in Africa (MIRA),2004,Zimbabwe,HIV/STI prevention trial participants,Adult,18 to 49,HIV negative,"CT, NG, TV",Female
EA,Gray 2009,MMC Trial 2,2005,Uganda,Community members,Adult,15 to 49,HIV negative,TV,Female
EA,Lingappa 2009,Partners HSV-2/HIV Transmission Study (Partners Study),2006,"Botswana, Kenya, Rwanda, South Africa, Tanzania, Uganda, Zambia",HIV/STI prevention trial participants,Adult,18+,HIV negative,"CT, NG, TV","Female, Male"
EA,Chersich 2009,,2006,Kenya,PHC/OPD attendees,Adult,16 to 45,Mixed,TV,Female
EA,Guffey 2014,HPTN035,2006,Malawi,HIV/STI prevention trial participants,Adult,18+,HIV negative,"CT, NG, TV",Female
EA,Guffey 2014,HPTN035,2006,Zambia,HIV/STI prevention trial participants,Adult,18+,HIV negative,"CT, NG, TV",Female
EA,Guffey 2014,HPTN035,2006,Zimbabwe,HIV/STI prevention trial participants,Adult,18+,HIV negative,"CT, NG, TV",Female
EA,McCormack 2010,MDP301,2007,Tanzania,HIV/STI prevention trial participants,Adult,16+,HIV negative,"CT, NG, TV",Female
EA,McCormack 2010,MDP301,2007,Uganda,HIV/STI prevention trial participants,Adult,16+,HIV negative,"CT, NG, TV",Female
EA,Crucitti 2010,,2007*,Zambia,ANC attendees,Adult,15 to 42,Mixed,TV,Female
EA,Crucitti 2010,,2007*,Zambia,Students,Youth,13 to 16,Mixed,TV,Female
EA,McCormack 2010,MDP301,2007,Zambia,HIV/STI prevention trial participants,Adult,18+,HIV negative,"CT, NG, TV",Female
EA,Otieno 2015,Kisumu Incidence Cohort Study (KICoS),2008,Kenya,Community members,Adult,18 to 34,HIV negative,"CT, NG","Female, Male"
EA,Mocumbi 2017,MDP,2008,Mozambique,HIV/STI prevention trial participants,Adult,17 to 59,HIV negative,"CT, NG, TV",Female
EA,Lemme 2013,MEMA kwa Vijana,2008,Tanzania,Community members,Youth,15 to 30,Mixed,"CT, NG","Female, Male"
EA,Muvunyi 2011,,2009,Rwanda,Community members,Adult,21 to 45,Mixed,"CT, NG",Female
EA,Rutherford 2014,Crane Survey,2009,Uganda,Students,Youth,19 to 25,Mixed,"CT, NG, TV",Female
EA,Rutherford 2014,Crane Survey,2009,Uganda,Students,Youth,19 to 25,Mixed,"CT, NG",Male
EA,Ademe 2013,,2010,Ethiopia,ANC attendees,Adult,15 to 49,Mixed,TV,Female
EA,Chiduo 2012,,2010,Tanzania,ANC attendees,Adult,18 to 44,Mixed,"CT, NG, TV",Female
EA,Downs 2012,,2010,Tanzania,PHC/OPD attendees,Adult,18 to 50,Mixed,"CT, NG",Female
EA,Jespers 2014,,2011,Kenya,ANC attendees,Adult,18 to 35,Mixed,"CT, NG, TV",Female
EA,Jespers 2014,,2011,Kenya,FP attendees,Adult,18 to 35,HIV negative,"CT, NG, TV",Female
EA,de Walque 2012,,2011,Tanzania,HIV/STI prevention trial participants,Adult,18 to 30,Mixed,"CT, NG, TV","Female, Male"
EA,Lazenby 2014,,2011*,Tanzania,GYN attendees,Adult,30 to 60,Mixed,"CT, NG, TV",Female
EA,Kiene 2017,,2011,Uganda,PHC/OPD attendees,Adult,18+,Mixed,"CT, NG","Female, Male"
EA,Ogilvie 2013,,2011,Uganda,Community members,Adult,26 to 69,Mixed,"CT, NG",Female
EA,Eshete 2013,,2012,Ethiopia,ANC attendees,Adult,15 to 36,Mixed,TV,Female
EA,Kerubo 2016,,2012,Kenya,Students,Youth,14 to 17,Mixed,"CT, NG, TV",Female
EA,Kinuthia 2015,Mama Salama Study,2012,Kenya,ANC attendees,Adult,14+,HIV negative,"CT, NG, TV",Female
EA,Ravindran 2021,,2012,Kenya,ANC attendees,Adult,14+,HIV negative,"CT, NG, TV",Female
EA,Nkhoma 2017,iLiNS-DYAD-M trial,2012,Malawi,ANC attendees,Adult,15+,Mixed,TV,Female
