Region,Reference,Study,Year,Country,Population,Age,Age range,HIV status,STI,Sex
EA,Hokororo 2015,,2012,Tanzania,ANC attendees,Youth,14 to 20,Mixed,"CT, NG, TV",Female
EA,Stephen 2017,,2012,Zimbabwe,ANC attendees,Adult,18+,Mixed,CT,Female
EA,Mulu 2015,,2013,Ethiopia,ANC attendees,Adult,15 to 49,Mixed,"NG, TV",Female
EA,Maina 2016,,2013,Kenya,FP attendees,Adult,20 to 49,Mixed,"CT, NG, TV",Female
EA,Palanee-Phillips 2015,ASPIRE / MTN-020,2013,Malawi,HIV/STI prevention trial participants,Adult,18 to 45,HIV negative,"CT, NG, TV",Female
EA,Kestelyn 2018,Ring Plus study,2013,Rwanda,HIV/STI prevention trial participants,Adult,18 to 35,Mixed,"CT, NG, TV",Female
EA,Donders 2016,,2013*,Uganda,PHC/OPD attendees,Adult,NR,Mixed,"CT, NG, TV",Female
EA,Nakubulwa 2015,,2013,Uganda,ANC attendees,Adult,18+,Mixed,"CT, TV",Female
EA,Palanee-Phillips 2015,ASPIRE / MTN-020,2013,Uganda,HIV/STI prevention trial participants,Adult,18 to 45,HIV negative,"CT, NG, TV",Female
EA,Palanee-Phillips 2015,ASPIRE / MTN-020,2013,Zimbabwe,HIV/STI prevention trial participants,Adult,18 to 45,HIV negative,"CT, NG, TV",Female
EA,Schonfeld 2018,,2014,Ethiopia,ANC attendees,Adult,NR,Mixed,"CT, NG, TV",Female
EA,Kanyina 2017,,2014,Kenya,GYN attendees,Adult,15+,Mixed,TV,Female
EA,Oliver 2018,,2014,Kenya,Community members,Adult,18 to 34,Mixed,"CT, NG",Female
EA,Franceschi 2016,F,2014,Rwanda,Students,Youth,18 to 20,Mixed,CT,Female
EA,Francis 2019,,2014,Tanzania,Students,Youth,17 to 18,Mixed,"CT, NG, TV",Female
EA,Homsy 2019,,2014,Uganda,ANC attendees,Adult,18 to 49,HIV negative,TV,Female
EA,Moses 2015,,2014,Uganda,Community members,Adult,30 to 65,Mixed,"CT, NG",Female
EA,Chaponda 2021,,2014,Zambia,ANC attendees,Adult,NR,Mixed,"CT, NG, TV",Female
EA,Tadesse 2016,,2015,Ethiopia,GYN attendees,Adult,15 to 49,Mixed,NG,Female
EA,Masese 2017,,2015,Kenya,Students,Youth,15 to 24,Mixed,"CT, NG, TV",Female
EA,Masha 2017,,2015,Kenya,ANC attendees,Adult,18 to 45,Mixed,"CT, NG, TV",Female
EA,Yuh 2020,Kenya Girls Study (KGS),2015,Kenya,Students,Youth,16 to 20,HIV negative,"CT, NG, TV",Female
EA,Mukanyangezi 2018,,2015,Rwanda,GYN attendees,Adult,18+,HIV negative,TV,Female
EA,Maufi 2016,,2015,Tanzania,ANC attendees,Adult,17 to 46,Mixed,TV,Female
EA,Yegorov 2018,,2015,Uganda,PHC/OPD attendees,Adult,18 to 45,HIV negative,"CT, NG, TV",Female
EA,Deese 2021,ECHO,2016,Kenya,FP attendees,Adult,16 to 35,HIV negative,"CT, NG",Female
EA,Deese 2021,ECHO,2016,Zambia,FP attendees,Adult,16 to 35,HIV negative,"CT, NG",Female
EA,Mgodi 2021,HVTN703 / HPTN081,2017,Kenya,HIV/STI prevention trial participants,Adult,18 to 50,HIV negative,"CT, NG",Female
EA,Mgodi 2021,HVTN703 / HPTN081,2017,Malawi,HIV/STI prevention trial participants,Adult,18 to 50,HIV negative,"CT, NG",Female
EA,Mgodi 2021,HVTN703 / HPTN081,2017,Mozambique,HIV/STI prevention trial participants,Adult,18 to 50,HIV negative,"CT, NG",Female
EA,Baussano 2021,F,2017,Rwanda,Students,Youth,17 to 21,Mixed,CT,Female
EA,Nsereko 2020,,2017,Rwanda,ANC attendees,Adult,18 to 49,Mixed,TV,Female
EA,Masatu 2022,,2017,Tanzania,FP attendees,Adult,18+,Mixed,CT,Female
EA,Mgodi 2021,HVTN703 / HPTN081,2017,Tanzania,HIV/STI prevention trial participants,Adult,18 to 50,HIV negative,"CT, NG",Female
EA,Mgodi 2021,HVTN703 / HPTN081,2017,Zimbabwe,HIV/STI prevention trial participants,Adult,18 to 50,HIV negative,"CT, NG",Female
EA,Kahsay 2023,,2018,Ethiopia,PHC/OPD attendees,Adult,15+,Mixed,NG,"Female, Male"
EA,Madanitsa 2023,,2018,Kenya,ANC attendees,Adult,NR,HIV negative,"CT, NG, TV",Female
EA,Mehta 2023,CaCHe study,2018,Kenya,Students,Youth,14 to 22,Mixed,"CT, NG, TV",Female
EA,Madanitsa 2023,,2018,Malawi,ANC attendees,Adult,NR,HIV negative,"CT, NG, TV",Female
EA,Madanitsa 2023,,2018,Tanzania,ANC attendees,Adult,NR,HIV negative,"CT, NG, TV",Female
EA,Celum 2022,POWER,2019,Kenya,FP attendees,Youth,16 to 25,HIV negative,"CT, NG",Female
EA,Lokken 2022,Microbiota and Preterm Birth Study,2019,Kenya,FP attendees,Adult,18 to 45,HIV negative,"CT, NG, TV",Female
EA,Juliana 2020,AMANHI,2019,Tanzania,ANC attendees,Adult,16 to 48,Mixed,"CT, NG, TV",Female
EA,Chitneni 2020,Health Famillies PrEP Study,2019,Uganda,PHC/OPD attendees,Adult,18 to 40,HIV negative,"CT, NG, TV",Female
EA,Grabowski 2022,STIPS (RCSS),2019,Uganda,Population-representative survey participants,Adult,18 to 49,Mixed,"CT, NG, TV","Female, Male"
EA,Husen 2023,,2020*,Ethiopia,ANC attendees,Adult,17 to 37,Mixed,TV,Female
EA,Zenebe 2021,,2020,Ethiopia,ANC attendees,Adult,17 to 41,Mixed,"CT, NG, TV",Female
EA,Heffron 2021,,2020,Kenya,GYN attendees,Adult,15 to 30,HIV negative,"CT, NG",Female
EA,Mcharo 2022,,2020,Tanzania,Students,Youth,18 to 24,Mixed,"CT, NG","Female, Male"
EA,Nair 2023,MTN-034/REACH,2020,Uganda,HIV/STI prevention trial participants,Youth,16 to 21,HIV negative,"CT, NG, TV",Female
EA,Martin 2021,CHIEDZA,2020,Zimbabwe,Community members,Youth,16 to 24,Mixed,"CT, NG","Female, Male"
EA,Nair 2023,MTN-034/REACH,2020,Zimbabwe,HIV/STI prevention trial participants,Youth,16 to 21,HIV negative,"CT, NG, TV",Female
EA,Nyakambi 2022,,2021,Kenya,PHC/OPD attendees,Adult,18 to 49,Mixed,CT,Female
EA,Oware 2023,DoxyPEP,2021,Kenya,HIV/STI prevention trial participants,Adult,18 to 30,HIV negative,"CT, NG",Female
EA,van der Veer 2024,,2021,Malawi,ANC attendees,Adult,NR,Mixed,"CT, NG, TV",Female
EA,Sineque 2024,,2021,Mozambique,PHC/OPD attendees,Adult,30 to 55,Mixed,"CT, NG",Female
EA,Mbuvi 2024,,2022,Kenya,PHC/OPD attendees,Adult,15 to 44,Mixed,"NG, TV",Female
EA,Senkoro 2024,,2022,Tanzania,GYN attendees,Adult,18 to 45,Mixed,"NG, TV",Female
SA,Romoren 2007,,2000,Botswana,ANC attendees,Adult,15 to 43,Mixed,"NG, TV",Female
SA,Kleinschmidt 2007,,2000,South Africa,FP attendees,Adult,18 to 40,HIV negative,"NG, TV",Female
SA,Sturm 2004,,2001*,South Africa,ANC attendees,Adult,NR,Mixed,"CT, NG, TV",Female
SA,Paz-Bailey 2005,,2002,Botswana,FP attendees,Adult,NR,Mixed,"NG, TV",Female
SA,Pettifor 2005,,2002,South Africa,PHC/OPD attendees,Youth,15 to 24,Mixed,"CT, NG","Female, Male"
SA,van de Wijgert 2006,,2002,South Africa,PHC/OPD attendees,Adult,18 to 69,Mixed,"CT, NG, TV",Female
SA,Odendaal 2006,,2003,South Africa,ANC attendees,Adult,NR,Mixed,"CT, NG",Female
SA,Sobngwi-Tambekou 2009,ANRS-1265,2003,South Africa,HIV/STI prevention trial participants,Adult,18 to 24,Mixed,"CT, NG, TV",Male
SA,Ramjee 2008,HPTN 055,2004,South Africa,HIV/STI prevention trial participants,Adult,18+,Mixed,"CT, NG, TV",Female
SA,Sebitloane 2011,,2004,South Africa,ANC attendees,Adult,18+,HIV negative,TV,Female
SA,Venkatesh 2011,Methods for Improving Reproductive Health in Africa (MIRA),2004,South Africa,HIV/STI prevention trial participants,Adult,18 to 49,HIV negative,"CT, NG, TV",Female
SA,Black 2008,,2005,South Africa,PHC/OPD attendees,Adult,NR,Mixed,"CT, NG, TV",Male
SA,Guffey 2014,HPTN035,2006,South Africa,HIV/STI prevention trial participants,Adult,18+,HIV negative,"CT, NG, TV",Female
SA,Lewis 2008,,2006,South Africa,PHC/OPD attendees,Adult,17 to 73,Mixed,"CT, NG, TV",Male
SA,De Jongh 2010,,2007*,South Africa,GYN attendees,Adult,13 to 41,Mixed,"CT, NG, TV",Female
SA,McCormack 2010,MDP301,2007,South Africa,HIV/STI prevention trial participants,Adult,18+,HIV negative,"CT, NG, TV",Female
SA,Botswana Ministry of Health 2011,,2008,Botswana,FP attendees,Adult,NR,Mixed,"CT, NG",Female
SA,Thigpen 2012,"TDF-1, TDF-2",2008,Botswana,HIV/STI prevention trial participants,Adult,18 to 39,HIV negative,TV,Female
SA,Moodley 2015,SAHAPS,2009,South Africa,ANC attendees,Adult,18+,Mixed,"CT, NG, TV",Female
SA,Jespers 2014,,2011,South Africa,ANC attendees,Adult,18 to 35,Mixed,"CT, NG, TV",Female
SA,Jespers 2014,,2011,South Africa,FP attendees,Adult,18 to 35,HIV negative,"CT, NG, TV",Female
SA,Kleppa 2015,,2011,South Africa,Students,Youth,15 to 31,Mixed,"CT, NG, TV",Female
SA,Peters 2014,,2011,South Africa,PHC/OPD attendees,Adult,18 to 49,Mixed,"CT, NG",Female
SA,Galappaththi-Arachchige 2016,,2012,South Africa,Students,Youth,16 to 20,Mixed,"CT, NG, TV",Female
SA,Shukla 2023,,2012,South Africa,Students,Youth,16 to 22,Mixed,"CT, NG, TV",Female
SA,Jewanraj 2021,CAPRISA 008,2013,South Africa,HIV/STI prevention trial participants,Adult,20 to 44,HIV negative,"CT, NG, TV",Female
SA,Jongen 2021,EVRI,2013,South Africa,PHC/OPD attendees,Youth,16 to 24,HIV negative,"CT, NG",Female
SA,Palanee-Phillips 2015,ASPIRE / MTN-020,2013,South Africa,HIV/STI prevention trial participants,Adult,18 to 45,HIV negative,"CT, NG, TV",Female
SA,Barnabas 2018,WISH,2014,South Africa,PHC/OPD attendees,Youth,16 to 22,HIV negative,"CT, NG, TV",Female
SA,Le Roux 2017,,2014*,South Africa,PHC/OPD attendees,Adult,17 to 65,Mixed,"CT, NG, TV",Male
SA,Ginindza 2017,,2015,Eswatini,PHC/OPD attendees,Adult,15 to 49,Mixed,"CT, NG, TV",Female
SA,Abbai-Shaik 2016,,2015,South Africa,PHC/OPD attendees,Adult,18+,Mixed,CT,Male
SA,Huyveneers 2023,IPM027,2015,South Africa,HIV/STI prevention trial participants,Adult,18 to 45,HIV negative,"CT, NG, TV",Female
SA,Kaida 2018,AYAZAZI,2015,South Africa,Community members,Youth,16 to 24,Mixed,"CT, NG, TV","Female, Male"
SA,Kharsany 2020,HIPSS,2015,South Africa,Population-representative survey participants,Adult,15 to 49,Mixed,"CT, NG, TV","Female, Male"
SA,Wynn 2018,,2016,Botswana,ANC attendees,Adult,18+,Mixed,"CT, NG, TV",Female
SA,Deese 2021,ECHO,2016,Eswatini,FP attendees,Adult,16 to 35,HIV negative,"CT, NG",Female
SA,Gorgens 2020,,2016,Eswatini,HIV/STI prevention trial participants,Youth,15 to 22,HIV negative,TV,Female
SA,Deese 2021,ECHO,2016,South Africa,FP attendees,Adult,16 to 35,HIV negative,"CT, NG",Female
SA,Gill 2020,UChoose,2016,South Africa,HIV/STI prevention trial participants,Youth,15 to 19,HIV negative,"CT, NG, TV",Female
SA,Hoffman 2019,,2016,South Africa,PHC/OPD attendees,Adult,18 to 75,Mixed,"CT, NG, TV",Female
SA,Mgodi 2021,HVTN703 / HPTN081,2017,Botswana,HIV/STI prevention trial participants,Adult,18 to 50,HIV negative,"CT, NG",Female
SA,Delany-Moretlwe 2023,HPTN082,2017,South Africa,HIV/STI prevention trial participants,Youth,16 to 25,HIV negative,"CT, NG, TV",Female
SA,Francis 2018,,2017,South Africa,Population-representative survey participants,Youth,15 to 24,Mixed,"CT, NG, TV","Female, Male"
SA,Mgodi 2021,HVTN703 / HPTN081,2017,South Africa,HIV/STI prevention trial participants,Adult,18 to 50,HIV negative,"CT, NG",Female
SA,Delany-Moretlwe 2023,HPTN082,2017,Zimbabwe,HIV/STI prevention trial participants,Youth,16 to 25,HIV negative,"CT, NG, TV",Female
SA,Dessai 2020,,2018,South Africa,ANC attendees,Adult,18 to 43,Mixed,TV,Female
SA,Govender 2023,CAP 008,2018,South Africa,ANC attendees,Adult,15+,HIV negative,"CT, NG, TV",Female
SA,Gray 2021,HVTN702,2018,South Africa,HIV/STI prevention trial participants,Adult,18 to 35,HIV negative,"CT, NG",Male
SA,Gray 2021,HVTN702,2018,South Africa,HIV/STI prevention trial participants,Adult,18 to 35,HIV negative,"CT, NG, TV",Female
SA,Joseph Davey 2019,,2018,South Africa,ANC attendees,Adult,18+,Mixed,"CT, NG, TV",Female
SA,Naicker 2021,,2018,South Africa,ANC attendees,Adult,18+,Mixed,TV,Female
SA,Price 2024,,2018,South Africa,Community members,Youth,12 to 19,HIV negative,"CT, NG","Female, Male"
SA,Taku 2021,,2018,South Africa,PHC/OPD attendees,Adult,30+,Mixed,"CT, NG, TV",Female
SA,Celum 2022,POWER,2019,South Africa,FP attendees,Youth,16 to 25,HIV negative,"CT, NG",Female
SA,Chetty 2020,,2019,South Africa,ANC attendees,Adult,18+,Mixed,TV,Female
SA,Oree 2021,,2019,South Africa,ANC attendees,Adult,20 to 40,Mixed,NG,Female
SA,de Voux 2023,,2020,South Africa,ANC attendees,Adult,16+,HIV negative,"CT, NG, TV",Female
SA,Mabaso 2022,,2020,South Africa,ANC attendees,Adult,18+,Mixed,CT,Female
SA,Nair 2023,MTN-034/REACH,2020,South Africa,HIV/STI prevention trial participants,Youth,16 to 21,HIV negative,"CT, NG, TV",Female
SA,Jarolimova 2023,AHRI HDSS,2021,South Africa,Population-representative survey participants,Youth,16 to 29,Mixed,"CT, NG, TV","Female, Male"
SA,Mullick 2023,Project PrEP STI substudy,2021,South Africa,PHC/OPD attendees,Youth,15 to 24,HIV negative,"CT, NG, TV","Female, Male"
SA,Mussa 2023,Maduo,2022,Botswana,ANC attendees,Adult,15+,Mixed,"CT, NG",Female
SA,de Voux 2024,STI and PrEP in Pregnancy Study,2022,South Africa,ANC attendees,Adult,18+,Mixed,"CT, NG, TV",Female
Multiple,Delany-Moretlwe 2022,HPTN084,2019,"Botswana, Eswatini, Kenya, Malawi, South Africa, Uganda, Zimbabwe",HIV/STI prevention trial participants,Adult,18 to 45,HIV negative,"CT, NG, TV",Female
